,precision,recall,f1-score,support
ฑ,0.9941520467836257,1.0,0.9970674486803519,170.0
ฒ,1.0,1.0,1.0,170.0
ณ,1.0,0.9882352941176471,0.9940828402366864,170.0
ด,1.0,0.9941176470588236,0.9970501474926253,170.0
ต,0.9883720930232558,1.0,0.9941520467836257,170.0
ถ,0.9826589595375722,1.0,0.9912536443148688,170.0
ท,1.0,0.9823529411764705,0.9910979228486647,170.0
ธ,1.0,0.9823529411764705,0.9910979228486647,170.0
น,1.0,0.9941176470588236,0.9970501474926253,170.0
บ,1.0,0.9823529411764705,0.9910979228486647,170.0
ป,1.0,1.0,1.0,170.0
ปั(ติด),1.0,0.993421052631579,0.9966996699669967,152.0
ป็(ติด),0.9934640522875817,1.0,0.9967213114754099,152.0
ป้(ติด),0.9934640522875817,1.0,0.9967213114754099,152.0
ผ,0.9940828402366864,0.9882352941176471,0.9911504424778761,170.0
ฝ,1.0,1.0,1.0,170.0
ฝั(ติด),0.9934640522875817,1.0,0.9967213114754099,152.0
ฝ้(ติด),1.0,1.0,1.0,152.0
พ,0.9883720930232558,1.0,0.9941520467836257,170.0
ฟ,1.0,1.0,1.0,170.0
ฟั(ติด),1.0,0.993421052631579,0.9966996699669967,152.0
ฟ้(ติด),0.9934640522875817,1.0,0.9967213114754099,152.0
ภ,0.9883720930232558,1.0,0.9941520467836257,170.0
ม,1.0,1.0,1.0,170.0
ย,1.0,0.9941176470588236,0.9970501474926253,170.0
ร,0.9941176470588236,0.9941176470588236,0.9941176470588236,170.0
ฤ,1.0,1.0,1.0,170.0
ล,1.0,0.9941176470588236,0.9970501474926253,170.0
ฦ,1.0,1.0,1.0,170.0
ว,0.9825581395348837,0.9941176470588236,0.9883040935672515,170.0
ศ,0.9939024390243902,0.9588235294117647,0.9760479041916168,170.0
ศี(ติด),0.9864864864864865,1.0,0.9931972789115646,73.0
ศื(ติด),0.9868421052631579,1.0,0.9933774834437086,75.0
ษ,1.0,1.0,1.0,170.0
ส,0.9941176470588236,0.9941176470588236,0.9941176470588236,170.0
สั(ติด),1.0,1.0,1.0,152.0
สิ(ติด),1.0,1.0,1.0,64.0
สี(ติด),1.0,0.9852941176470589,0.9925925925925926,68.0
สื(ติด),1.0,1.0,1.0,69.0
ส้(ติด),1.0,0.9846153846153847,0.9922480620155039,65.0
ห,1.0,1.0,1.0,170.0
ฬ,1.0,1.0,1.0,170.0
อ,1.0,0.9941176470588236,0.9970501474926253,170.0
อั,0.963855421686747,0.9411764705882353,0.9523809523809523,170.0
อำ,0.967948717948718,0.888235294117647,0.9263803680981595,170.0
อิ,0.9597701149425287,0.9823529411764705,0.9709302325581395,170.0
อี,0.943502824858757,0.9823529411764705,0.962536023054755,170.0
อี่(ติด),0.9433962264150944,0.9868421052631579,0.9646302250803859,152.0
อี้(ติด),0.967741935483871,0.9868421052631579,0.9771986970684039,152.0
อึ,0.9575757575757575,0.9294117647058824,0.9432835820895522,170.0
อึ่(ติด),0.9831649831649831,0.9605263157894737,0.9717138103161398,304.0
อึ้(ติด),0.9801324503311258,0.9736842105263158,0.976897689768977,152.0
อื,0.9746835443037974,0.9058823529411765,0.9390243902439024,170.0
อื่(ติด),0.9736842105263158,0.9736842105263158,0.9736842105263158,152.0
อุ,0.9764705882352941,0.9764705882352941,0.9764705882352941,170.0
อู,0.96,0.9882352941176471,0.9739130434782609,170.0
อ็,0.9880952380952381,0.9764705882352941,0.9822485207100592,170.0
อ็ไ(ติด),1.0,1.0,1.0,152.0
อ่,0.7578125,0.5705882352941176,0.6510067114093959,170.0
อ้,0.9640718562874252,0.9470588235294117,0.9554896142433235,170.0
อ้โ(ติด),0.9934640522875817,1.0,0.9967213114754099,152.0
อ้ใ(ติด),0.9934640522875817,1.0,0.9967213114754099,152.0
อ้ไ(ติด),1.0,1.0,1.0,152.0
อ๊,0.9709302325581395,0.9823529411764705,0.9766081871345029,170.0
อ๋,0.9935897435897436,0.9117647058823529,0.950920245398773,170.0
อ์,1.0,1.0,1.0,170.0
อ์โ(ติด),0.9934640522875817,1.0,0.9967213114754099,152.0
อ์ใ(ติด),1.0,0.9736842105263158,0.9866666666666667,152.0
อ์ไ(ติด),0.9867549668874173,0.9802631578947368,0.9834983498349835,152.0
ฮ,0.9940828402366864,0.9882352941176471,0.9911504424778761,170.0
ฯ,0.9941520467836257,1.0,0.9970674486803519,170.0
า,0.952,0.7,0.8067796610169492,170.0
฿,1.0,0.9941176470588236,0.9970501474926253,170.0
เ,0.976878612716763,0.9941176470588236,0.9854227405247813,170.0
โ,0.9883720930232558,1.0,0.9941520467836257,170.0
ใ,0.9941176470588236,0.9941176470588236,0.9941176470588236,170.0
ไ,0.9941520467836257,1.0,0.9970674486803519,170.0
ๅ,0.7603686635944701,0.9705882352941176,0.8527131782945736,170.0
ๆ,0.9825581395348837,0.9941176470588236,0.9883040935672515,170.0
accuracy,0.9582887700534759,0.9582887700534759,0.9582887700534759,0.9582887700534759
macro avg,0.9673170821150265,0.959685502661509,0.9594610279841678,24310.0
weighted avg,0.9663305412491633,0.9582887700534759,0.9581288847495121,24310.0
